Timestamp_ms,Sensor_Type,Sensor_Name,Filtered_X,Filtered_Y,Filtered_Z
1680000000790,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000000800,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000000810,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000000820,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000000830,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000000840,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000000850,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000000860,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000000870,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000000880,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000000890,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000000900,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000000910,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000000920,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000000930,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000000940,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000000950,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000000960,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000000970,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000000980,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000000990,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000001000,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000001010,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000001020,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000001030,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000001040,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000001050,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000001060,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000001070,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000001080,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000001090,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000001100,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000001110,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000001120,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000001130,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000001140,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000001150,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000001160,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000001170,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000001180,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000001190,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000001200,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000001210,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000001220,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000001230,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000001240,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000001250,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000001260,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000001270,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000001280,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000001290,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000001300,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000001310,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000001320,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000001330,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000001340,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000001350,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000001360,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000001370,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000001380,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000001390,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000001400,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000001410,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000001420,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000001430,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000001440,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000001450,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000001460,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000001470,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000001480,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000001490,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000001500,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000001510,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000001520,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000001530,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000001540,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000001550,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000001560,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000001570,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000001580,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000001590,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000001600,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000001610,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000001620,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000001630,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000001640,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000001650,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000001660,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000001670,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000001680,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000001690,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000001700,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000001710,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000001720,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000001730,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000001740,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000001750,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000001760,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000001770,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000001780,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000001790,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000001800,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000001810,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000001820,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000001830,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000001840,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000001850,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000001860,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000001870,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000001880,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000001890,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000001900,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000001910,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000001920,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000001930,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000001940,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000001950,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000001960,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000001970,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000001980,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000001990,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000002000,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000002010,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000002020,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000002030,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000002040,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000002050,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000002060,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000002070,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000002080,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000002090,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000002100,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000002110,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000002120,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000002130,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000002140,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000002150,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000002160,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000002170,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000002180,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000002190,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000002200,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000002210,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000002220,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000002230,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000002240,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000002250,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000002260,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000002270,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000002280,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000002290,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000002300,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000002310,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000002320,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000002330,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000002340,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000002350,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000002360,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000002370,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000002380,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000002390,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000002400,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000002410,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000002420,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000002430,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000002440,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000002450,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000002460,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000002470,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000002480,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000002490,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000002500,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000002510,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000002520,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000002530,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000002540,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000002550,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000002560,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000002570,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000002580,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000002590,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000002600,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000002610,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000002620,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000002630,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000002640,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000002650,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000002660,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000002670,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000002680,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000002690,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000002700,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000002710,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000002720,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000002730,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000002740,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000002750,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000002760,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000002770,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000002780,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000002790,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000002800,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000002810,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000002820,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000002830,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000002840,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000002850,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000002860,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000002870,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000002880,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000002890,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000002900,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000002910,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000002920,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000002930,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000002940,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000002950,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000002960,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000002970,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000002980,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000002990,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000003000,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000003010,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000003020,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000003030,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000003040,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000003050,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000003060,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000003070,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000003080,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000003090,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000003100,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000003110,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000003120,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000003130,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000003140,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000003150,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000003160,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000003170,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000003180,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000003190,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000003200,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000003210,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000003220,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000003230,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000003240,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000003250,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000003260,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000003270,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000003280,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000003290,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000003300,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000003310,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000003320,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000003330,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000003340,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000003350,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000003360,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000003370,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000003380,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000003390,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000003400,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000003410,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000003420,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000003430,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000003440,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000003450,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000003460,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000003470,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000003480,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000003490,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000003500,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000003510,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000003520,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000003530,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000003540,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000003550,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000003560,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000003570,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000003580,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000003590,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000003600,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000003610,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000003620,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000003630,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000003640,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000003650,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000003660,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000003670,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000003680,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000003690,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000003700,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000003710,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000003720,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000003730,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000003740,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000003750,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000003760,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000003770,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000003780,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000003790,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000003800,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000003810,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000003820,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000003830,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000003840,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000003850,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000003860,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000003870,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000003880,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000003890,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000003900,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000003910,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000003920,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000003930,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000003940,1,MTK Accelerometer,-1.75497,9.80000,0.10000
1680000003950,1,MTK Accelerometer,-1.92649,9.80000,0.10000
1680000003960,1,MTK Accelerometer,-1.90942,9.80000,0.10000
1680000003970,1,MTK Accelerometer,-1.70543,9.80000,0.10000
1680000003980,1,MTK Accelerometer,-1.33455,9.80000,0.10000
1680000003990,1,MTK Accelerometer,-0.83296,9.80000,0.10000
1680000004000,1,MTK Accelerometer,-0.24989,9.80000,0.10000
1680000004010,1,MTK Accelerometer,0.35763,9.80000,0.10000
1680000004020,1,MTK Accelerometer,0.93021,9.80000,0.10000
1680000004030,1,MTK Accelerometer,1.41166,9.80000,0.10000
1680000004040,1,MTK Accelerometer,1.75497,9.80000,0.10000
1680000004050,1,MTK Accelerometer,1.92649,9.80000,0.10000
1680000004060,1,MTK Accelerometer,1.90942,9.80000,0.10000
1680000004070,1,MTK Accelerometer,1.70543,9.80000,0.10000
1680000004080,1,MTK Accelerometer,1.33455,9.80000,0.10000
1680000004090,1,MTK Accelerometer,0.83296,9.80000,0.10000
1680000004100,1,MTK Accelerometer,0.24989,9.80000,0.10000
1680000004110,1,MTK Accelerometer,-0.35763,9.80000,0.10000
1680000004120,1,MTK Accelerometer,-0.93021,9.80000,0.10000
1680000004130,1,MTK Accelerometer,-1.41166,9.80000,0.10000
1680000004140,1,MTK Accelerometer,-1.75497,9.80000,0.10000
